"path","bytes","sha256"
"verification_data/evidence/component_canonical_release/figure_03_efficiency_diagnostics.png","136213","c162aeeeecae108d379765ccec30a474ea00566cf9a00ce80eaace9f80bb3647"
"verification_data/evidence/component_canonical_release/figure_03_efficiency_diagnostics.svg","47286","3ab3cbb2bedd4444c54b783279541ad70d1e1169eb0aba35362a3d1b94712805"
"verification_data/evidence/component_canonical_release/INDEPENDENT_AUDIT.json","5397","4f6b78fa41ca11e17ceee88af25f7fdc7802a8f936390feb90cf73d52c3aa72b"
"verification_data/evidence/component_canonical_release/INDEPENDENT_AUDIT.md","2546","93cc596b0a426179a897dbda96c693f123fbe747e458d541e69cc8326c339282"
"verification_data/evidence/component_canonical_release/release_manifest.json","3373","eba43da968297024cd9fca46728cb9525b39ec7afc67c6e1b1c1c43e256d60f1"
"verification_data/evidence/component_canonical_release/table_efficiency_diagnostic.csv","580","47197e2d43fbbb0211d5a740ded8ad1b7d87ced124c17b6bbe6d1e10b391fed0"
"verification_data/evidence/component_canonical_release/table_efficiency_diagnostic.tex","306","6bae2c26a6970e168e42261d8cfcaebe3a64fcbebda0f192cad6be82a74668da"
"verification_data/evidence/component_canonical_release/table_primary_effects.csv","1267","4a3ed23cdb4366fecdba59ed90f9c48e0ae68a4c98d70d3689b217070e33c5bf"
"verification_data/evidence/component_canonical_release/table_primary_effects.tex","512","18ca8214267396d28ceb612756af8e51c6eeea720fb6b14263a39b28f065ddc6"
"verification_data/evidence/component_canonical_release/table_selection_descriptives.csv","349","14fc7571247af46b4f4c353b3b59c1a06c7c1816886ed00175f952bd21b161d9"
"verification_data/evidence/component_canonical_release/table_selection_descriptives.tex","384","ce7f6a53a89913e18989c12771891525847449d01be2c545dc926a34a6f9be4b"
"verification_data/evidence/component_canonical_release/tests/__pycache__/test_release.cpython-312.pyc","7341","5b45adce176c8584477b8911125b474ebbecdac97e8211f84e76bfc24d9485e2"
"verification_data/evidence/component_canonical_release/tests/test_release.py","3244","fee79d18d9d157f07f3dcb27dd4ce31b928d70964c79badcc7e8546678983e10"
"verification_data/evidence/prospective_component_experiments/analysis/ANALYSIS_MANIFEST.json","654","656dcfc6663a06418645f17d28e0257cff29a467196445fb6da55d49c2778cea"
"verification_data/evidence/prospective_component_experiments/analysis/ANALYSIS_REPORT.md","759","ef73b63a38dc41886e2c764bcb6940b10b8a14234fed8b8752196853dad790aa"
"verification_data/evidence/prospective_component_experiments/analysis/efficiency.csv","302","4db36e11e4d97f99a622f740c8f8519cec9ac55e0321ceff3e1e9407896e6b19"
"verification_data/evidence/prospective_component_experiments/analysis/primary_effects.csv","1145","28c1aa29c256cd4d93438d4586f8ff9be6e8901ec86a4c204a0f7c7d959a8e96"
"verification_data/evidence/prospective_component_experiments/analysis/RESULTS.json","11752","8fcf0a10a9513fbce9d4fb7305160bfbbc1bc39092a6cac41f51ee13de38d444"
"verification_data/evidence/semantic_reliability_experiment/formal_v5_analysis/ANALYSIS_SUMMARY.json","1221","9f060883528da90e79a4e152373b0207df80ffe9b5f6e3e6e2c3f6c7b0414dab"
"verification_data/evidence/semantic_reliability_experiment/formal_v5_analysis/clustered_contrasts.csv","1357","14c2c3671fb7c31ebe249fb9cdb85d504bb5effea2a166af8c343ab0dfe9f15b"
"verification_data/evidence/semantic_reliability_experiment/formal_v5_analysis/clustered_contrasts.tex","656","0db94269ce7ac099b19db98665a8416619703a2f5edcf1742af58f0bcab65e81"
"verification_data/evidence/semantic_reliability_experiment/formal_v5_analysis/MANUSCRIPT_FIGURE_LINEAGE.json","2910","e7f6650f5db53ab4da84c22112300208a816e6538b0d60509378f97bc82246a9"
"verification_data/evidence/semantic_reliability_experiment/formal_v5_analysis/semantic_suite_effects.svg","1310","79ec39a8d673ca12b12c52cb67d9bc6587c060d26cf8c32ca4dff8cdda0d3564"
"verification_data/evidence/semantic_reliability_experiment/formal_v5_analysis/suite_outcomes.csv","99055","322bb787184f9798bd8821ec54dc31f6573ca62fb364a703e275ba1020e1dabe"
"verification_data/evidence/semantic_reliability_experiment/formal_v5_analysis/suite_outcomes.jsonl","508555","65d37b0801b780ea07b767bfcc46a5c9b7278046a4362ebb0562a69fae5df07b"
"verification_data/evidence/semantic_reliability_experiment/formal_v5_release/PORTABLE_VERIFY_CLEAN_COPY.json","646","0f068e186404c718cdf9ed095adc071f2c7c136fc951a84b3b9eaeef13395f98"
"verification_data/evidence/semantic_reliability_experiment/formal_v5_release/PORTABLE_VERIFY_LOCAL.json","608","947eda1a3d454e7e7085f023ff87c25801614112a35786ee361001387b65bd16"
"verification_data/evidence/semantic_reliability_experiment/formal_v5_release/release_manifest.json","3942","6eac92a3743b39dceba2b59737d1546397e1e716274b3bc789c60cb13cd2a5df"
"verification_data/evidence/semantic_reliability_experiment/formal_v5_release/release_manifest_portable.json","5543","903f9f7bd3325003840e14a94556d9107a266a5ae9c3d3cdff623f92c4e7ffa0"
"verification_data/evidence/semantic_reliability_experiment/POST_SCORE_INDEPENDENT_AUDIT_A.json","9864","e1a322b9a05b482d5f906be64305ca2ced8fee1062656ea1db987509677d9302"
"verification_data/evidence/semantic_reliability_experiment/POST_SCORE_INDEPENDENT_AUDIT_B.json","4954","a083e2e5d904fe270d852fb1d15fb0250755370efb668978d9d4a063ddf205b5"
"verification_data/machine_silver/MA_SEALED_SET_PROTOCOL_v1.json","2197","fc422fef02b278d60b6e3850604eab2e02f0683f7af02115b6153fb36dc32a4e"
"verification_data/machine_silver/MA_SQLGRID_ANNOTATION_PROTOCOL_v1.1.json","3413","926a08269217ef8337a8819ffd38db2433ebe6065be208240d1e40c938c7b75c"
"verification_data/machine_silver/ma_stage2/adjudicated.jsonl","15779","b2b4fc8e07ced0eb426e08e389b653259593471fe8e65a639d9d5107a48888f5"
"verification_data/machine_silver/ma_stage2/candidate_fixes_v2.jsonl","2568","70275be9a05d1cea029fbe2df1b10f100e88d3cc839bf0ecd6707b40621ce1e9"
"verification_data/machine_silver/ma_stage2/column_check_report.json","55341","1421f7245eb08ec1939c76eef4e8fc1643d4bb9e4a1a31139e7f32bf467a177a"
"verification_data/machine_silver/ma_stage2/execution_facts.jsonl","33253","cf643841de4f96536b1e7851ba6ee97ff576a0fb3b4f79f82d0724d826135216"
"verification_data/machine_silver/ma_stage2/final_labels.jsonl","92718","e82e9fb1f46e70514713ecb81ef8017f3aa4d6703857dedd8c0c98c364938cc4"
"verification_data/machine_silver/ma_stage2/fix_reannotation.execution_facts.jsonl","827","f31368343caf3d040eac4b20dcca030a5e9c1ed8a202aa08ea156c1ed97f55b5"
"verification_data/machine_silver/ma_stage2/fix_reannotation.jsonl","9972","a73bbe129077150365a1b6f7871673be46f18465ef238585e63525bd7cd9bce6"
"verification_data/machine_silver/ma_stage2/fix_reannotation.raw_ledger.jsonl","9966","5d914c4fe23e15d45da5eebb13ebfece151dca4d58eb342c0b10bc03abc512f4"
"verification_data/machine_silver/ma_stage2/labels_A.jsonl","108255","d2624ea3d7a34fffa0ce15321b590b49a4aa0ff01a5356b86afd2a535e69982b"
"verification_data/machine_silver/ma_stage2/labels_B.jsonl","109097","b062346332175994fab92daab4c7a92c7292279883e348bd3ecb40531ccda6d1"
"verification_data/machine_silver/ma_stage2/negative_controls_manifest.json","47421","743a0710ef24b4f16c90f17230689a80ce865b649f91af033be850b19896c042"
"verification_data/machine_silver/ma_stage2/raw_ledger.jsonl","271197","f05fc901af38249b2483d110f27870badb85df58cb687c283a432be589bf40f4"
"verification_data/machine_silver/ma_stage2/sample_manifest.json","67382","159e8c4c49df59ef3e645f2e1f57661d70650661446473c6e1cbad56de567919"
"verification_data/machine_silver/ma_stage2/stats.json","37498","2dc8da0424213ee855b1d59223483746ee674dbecadc1828cadaad368bc08e38"
"verification_data/machine_silver/ma_stage3/adjudicated.jsonl","19103","949c5e3b994718389a47e5bf8b13241c33802f8df0a5cb5261332a2e70dcfcc3"
"verification_data/machine_silver/ma_stage3/column_check_report.json","48916","5677ff5ee7624c043d27f154762da47408ea161ada61b67b5c35d3048f477517"
"verification_data/machine_silver/ma_stage3/execution_facts.jsonl","30559","11429a15cfc7fc66f48ae16fe075e6d5aa6ece465fef7002e6ad85e9d4d35ef8"
"verification_data/machine_silver/ma_stage3/final_labels.jsonl","89803","002c2832963666d4015610cbe08295f075c4944af2c6b26e627f14d6b1d3b155"
"verification_data/machine_silver/ma_stage3/labels_A.jsonl","102915","f2b703ab692585e7a43c4a9a2689a188aa980d29a101e2d69adcd67bf489e4fe"
"verification_data/machine_silver/ma_stage3/labels_B.jsonl","104770","f2413a7cccbf345c1b3e363410bef6de3e049614fc01a94d2dc4b47dbc74ad2c"
"verification_data/machine_silver/ma_stage3/negative_controls_manifest.json","46386","8f593c23d3983d5b5f4b12fa11f6c8d7cf732c8f62a00eea67ad20eb5f3b5863"
