paper_id,algorithm,kind,path,file,bytes,preserved_negative_or_mixed
mintou_p2,HyG-LoadFormer,run,papers/mintou/mintou_p2_hygraph_load_forecasting/evidence/runs/real_opsd_forecasting_results.csv,real_opsd_forecasting_results.csv,5417,no
mintou_p2,HyG-LoadFormer,run,papers/mintou/mintou_p2_hygraph_load_forecasting/evidence/runs/real_opsd_forecasting_results_v1_weak.csv,real_opsd_forecasting_results_v1_weak.csv,4278,yes
mintou_p2,HyG-LoadFormer,run,papers/mintou/mintou_p2_hygraph_load_forecasting/evidence/runs/real_opsd_forecasting_results_v2_mixed.csv,real_opsd_forecasting_results_v2_mixed.csv,5209,yes
mintou_p2,HyG-LoadFormer,run,papers/mintou/mintou_p2_hygraph_load_forecasting/evidence/runs/real_opsd_forecasting_results_v3_gate_mixed.csv,real_opsd_forecasting_results_v3_gate_mixed.csv,5653,yes
mintou_p2,HyG-LoadFormer,run,papers/mintou/mintou_p2_hygraph_load_forecasting/evidence/runs/real_opsd_rolling_analysis.md,real_opsd_rolling_analysis.md,1074,no
mintou_p2,HyG-LoadFormer,run,papers/mintou/mintou_p2_hygraph_load_forecasting/evidence/runs/real_opsd_rolling_results.csv,real_opsd_rolling_results.csv,9714,no
mintou_p2,HyG-LoadFormer,run,papers/mintou/mintou_p2_hygraph_load_forecasting/evidence/runs/real_simbench_analysis.md,real_simbench_analysis.md,1756,no
mintou_p2,HyG-LoadFormer,run,papers/mintou/mintou_p2_hygraph_load_forecasting/evidence/runs/real_simbench_analysis_v1_mixed.md,real_simbench_analysis_v1_mixed.md,1696,yes
mintou_p2,HyG-LoadFormer,run,papers/mintou/mintou_p2_hygraph_load_forecasting/evidence/runs/real_simbench_analysis_v2_gate_mixed.md,real_simbench_analysis_v2_gate_mixed.md,1695,yes
mintou_p2,HyG-LoadFormer,run,papers/mintou/mintou_p2_hygraph_load_forecasting/evidence/runs/real_simbench_forecasting_results.csv,real_simbench_forecasting_results.csv,6544,no
mintou_p2,HyG-LoadFormer,run,papers/mintou/mintou_p2_hygraph_load_forecasting/evidence/runs/real_simbench_forecasting_results_v1_mixed.csv,real_simbench_forecasting_results_v1_mixed.csv,6024,yes
mintou_p2,HyG-LoadFormer,run,papers/mintou/mintou_p2_hygraph_load_forecasting/evidence/runs/real_simbench_forecasting_results_v2_gate_mixed.csv,real_simbench_forecasting_results_v2_gate_mixed.csv,6466,yes
mintou_p2,HyG-LoadFormer,run,papers/mintou/mintou_p2_hygraph_load_forecasting/evidence/runs/real_simbench_rolling_analysis.md,real_simbench_rolling_analysis.md,1190,no
mintou_p2,HyG-LoadFormer,run,papers/mintou/mintou_p2_hygraph_load_forecasting/evidence/runs/real_simbench_rolling_results.csv,real_simbench_rolling_results.csv,9981,no
mintou_p2,HyG-LoadFormer,run,papers/mintou/mintou_p2_hygraph_load_forecasting/evidence/runs/synthetic_smoke_results.csv,synthetic_smoke_results.csv,94006,no
mintou_p2,HyG-LoadFormer,source,papers/mintou/mintou_p2_hygraph_load_forecasting/evidence/source/real_opsd_source_profile.csv,real_opsd_source_profile.csv,393,no
mintou_p2,HyG-LoadFormer,source,papers/mintou/mintou_p2_hygraph_load_forecasting/evidence/source/real_simbench_source_profile.csv,real_simbench_source_profile.csv,438,no
mintou_p2,HyG-LoadFormer,table,papers/mintou/mintou_p2_hygraph_load_forecasting/evidence/tables/real_opsd_leaderboard.csv,real_opsd_leaderboard.csv,3535,no
mintou_p2,HyG-LoadFormer,table,papers/mintou/mintou_p2_hygraph_load_forecasting/evidence/tables/real_opsd_leaderboard_v1_weak.csv,real_opsd_leaderboard_v1_weak.csv,2942,yes
mintou_p2,HyG-LoadFormer,table,papers/mintou/mintou_p2_hygraph_load_forecasting/evidence/tables/real_opsd_leaderboard_v2_mixed.csv,real_opsd_leaderboard_v2_mixed.csv,3535,yes
mintou_p2,HyG-LoadFormer,table,papers/mintou/mintou_p2_hygraph_load_forecasting/evidence/tables/real_opsd_leaderboard_v3_gate_mixed.csv,real_opsd_leaderboard_v3_gate_mixed.csv,3535,yes
mintou_p2,HyG-LoadFormer,table,papers/mintou/mintou_p2_hygraph_load_forecasting/evidence/tables/real_opsd_rolling_leaderboard.csv,real_opsd_rolling_leaderboard.csv,1756,no
mintou_p2,HyG-LoadFormer,table,papers/mintou/mintou_p2_hygraph_load_forecasting/evidence/tables/real_simbench_leaderboard.csv,real_simbench_leaderboard.csv,3466,no
mintou_p2,HyG-LoadFormer,table,papers/mintou/mintou_p2_hygraph_load_forecasting/evidence/tables/real_simbench_leaderboard_v1_mixed.csv,real_simbench_leaderboard_v1_mixed.csv,3466,yes
mintou_p2,HyG-LoadFormer,table,papers/mintou/mintou_p2_hygraph_load_forecasting/evidence/tables/real_simbench_leaderboard_v2_gate_mixed.csv,real_simbench_leaderboard_v2_gate_mixed.csv,3466,yes
mintou_p2,HyG-LoadFormer,table,papers/mintou/mintou_p2_hygraph_load_forecasting/evidence/tables/real_simbench_rolling_leaderboard.csv,real_simbench_rolling_leaderboard.csv,1729,no
mintou_p2,HyG-LoadFormer,table,papers/mintou/mintou_p2_hygraph_load_forecasting/evidence/tables/synthetic_smoke_leaderboard.csv,synthetic_smoke_leaderboard.csv,802,no
mintou_p3,CARS-MODE,other,papers/mintou/mintou_p3_samode_distribution_planning/evidence/figures/README.md,README.md,120,no
mintou_p3,CARS-MODE,other,papers/mintou/mintou_p3_samode_distribution_planning/evidence/README.md,README.md,1577,no
mintou_p3,CARS-MODE,run,papers/mintou/mintou_p3_samode_distribution_planning/evidence/runs/analysis.md,analysis.md,1020,no
mintou_p3,CARS-MODE,run,papers/mintou/mintou_p3_samode_distribution_planning/evidence/runs/real_simbench_planning_analysis.md,real_simbench_planning_analysis.md,1216,no
mintou_p3,CARS-MODE,run,papers/mintou/mintou_p3_samode_distribution_planning/evidence/runs/real_simbench_planning_analysis_v1_weak.md,real_simbench_planning_analysis_v1_weak.md,1226,yes
mintou_p3,CARS-MODE,run,papers/mintou/mintou_p3_samode_distribution_planning/evidence/runs/real_simbench_planning_analysis_v2_weak.md,real_simbench_planning_analysis_v2_weak.md,1226,yes
mintou_p3,CARS-MODE,run,papers/mintou/mintou_p3_samode_distribution_planning/evidence/runs/real_simbench_planning_analysis_v3_weak.md,real_simbench_planning_analysis_v3_weak.md,1225,yes
mintou_p3,CARS-MODE,run,papers/mintou/mintou_p3_samode_distribution_planning/evidence/runs/real_simbench_planning_analysis_v4_near_miss.md,real_simbench_planning_analysis_v4_near_miss.md,1224,yes
mintou_p3,CARS-MODE,run,papers/mintou/mintou_p3_samode_distribution_planning/evidence/runs/real_simbench_planning_results.csv,real_simbench_planning_results.csv,55915,no
mintou_p3,CARS-MODE,run,papers/mintou/mintou_p3_samode_distribution_planning/evidence/runs/real_simbench_planning_results_v1_weak.csv,real_simbench_planning_results_v1_weak.csv,43374,yes
mintou_p3,CARS-MODE,run,papers/mintou/mintou_p3_samode_distribution_planning/evidence/runs/real_simbench_planning_results_v2_weak.csv,real_simbench_planning_results_v2_weak.csv,43374,yes
mintou_p3,CARS-MODE,run,papers/mintou/mintou_p3_samode_distribution_planning/evidence/runs/real_simbench_planning_results_v3_weak.csv,real_simbench_planning_results_v3_weak.csv,43378,yes
mintou_p3,CARS-MODE,run,papers/mintou/mintou_p3_samode_distribution_planning/evidence/runs/real_simbench_planning_results_v4_near_miss.csv,real_simbench_planning_results_v4_near_miss.csv,48492,yes
mintou_p3,CARS-MODE,run,papers/mintou/mintou_p3_samode_distribution_planning/evidence/runs/synthetic_smoke_results.csv,synthetic_smoke_results.csv,68192,no
mintou_p3,CARS-MODE,source,papers/mintou/mintou_p3_samode_distribution_planning/evidence/source/real_simbench_planning_source_profile.csv,real_simbench_planning_source_profile.csv,394,no
mintou_p3,CARS-MODE,table,papers/mintou/mintou_p3_samode_distribution_planning/evidence/tables/real_simbench_planning_leaderboard.csv,real_simbench_planning_leaderboard.csv,2049,no
mintou_p3,CARS-MODE,table,papers/mintou/mintou_p3_samode_distribution_planning/evidence/tables/real_simbench_planning_leaderboard_v1_weak.csv,real_simbench_planning_leaderboard_v1_weak.csv,1482,yes
mintou_p3,CARS-MODE,table,papers/mintou/mintou_p3_samode_distribution_planning/evidence/tables/real_simbench_planning_leaderboard_v2_weak.csv,real_simbench_planning_leaderboard_v2_weak.csv,1482,yes
mintou_p3,CARS-MODE,table,papers/mintou/mintou_p3_samode_distribution_planning/evidence/tables/real_simbench_planning_leaderboard_v3_weak.csv,real_simbench_planning_leaderboard_v3_weak.csv,1482,yes
mintou_p3,CARS-MODE,table,papers/mintou/mintou_p3_samode_distribution_planning/evidence/tables/real_simbench_planning_leaderboard_v4_near_miss.csv,real_simbench_planning_leaderboard_v4_near_miss.csv,1766,yes
mintou_p3,CARS-MODE,table,papers/mintou/mintou_p3_samode_distribution_planning/evidence/tables/synthetic_smoke_leaderboard.csv,synthetic_smoke_leaderboard.csv,748,no
mintou_p4,SHIELD-MOEA,other,papers/mintou/mintou_p4_shield_resilience_planning/evidence/figures/README.md,README.md,120,no
mintou_p4,SHIELD-MOEA,other,papers/mintou/mintou_p4_shield_resilience_planning/evidence/README.md,README.md,1154,no
mintou_p4,SHIELD-MOEA,run,papers/mintou/mintou_p4_shield_resilience_planning/evidence/runs/analysis.md,analysis.md,1020,no
mintou_p4,SHIELD-MOEA,run,papers/mintou/mintou_p4_shield_resilience_planning/evidence/runs/real_simbench_planning_analysis.md,real_simbench_planning_analysis.md,1227,no
mintou_p4,SHIELD-MOEA,run,papers/mintou/mintou_p4_shield_resilience_planning/evidence/runs/real_simbench_planning_analysis_v1_weak.md,real_simbench_planning_analysis_v1_weak.md,1234,yes
mintou_p4,SHIELD-MOEA,run,papers/mintou/mintou_p4_shield_resilience_planning/evidence/runs/real_simbench_planning_results.csv,real_simbench_planning_results.csv,57302,no
mintou_p4,SHIELD-MOEA,run,papers/mintou/mintou_p4_shield_resilience_planning/evidence/runs/real_simbench_planning_results_v1_weak.csv,real_simbench_planning_results_v1_weak.csv,46676,yes
mintou_p4,SHIELD-MOEA,run,papers/mintou/mintou_p4_shield_resilience_planning/evidence/runs/synthetic_smoke_results.csv,synthetic_smoke_results.csv,69539,no
mintou_p4,SHIELD-MOEA,source,papers/mintou/mintou_p4_shield_resilience_planning/evidence/source/real_simbench_planning_source_profile.csv,real_simbench_planning_source_profile.csv,394,no
mintou_p4,SHIELD-MOEA,table,papers/mintou/mintou_p4_shield_resilience_planning/evidence/tables/real_simbench_planning_leaderboard.csv,real_simbench_planning_leaderboard.csv,1926,no
mintou_p4,SHIELD-MOEA,table,papers/mintou/mintou_p4_shield_resilience_planning/evidence/tables/real_simbench_planning_leaderboard_v1_weak.csv,real_simbench_planning_leaderboard_v1_weak.csv,1403,yes
mintou_p4,SHIELD-MOEA,table,papers/mintou/mintou_p4_shield_resilience_planning/evidence/tables/synthetic_smoke_leaderboard.csv,synthetic_smoke_leaderboard.csv,670,no
mintou_p5,TRACE-MOEA,other,papers/mintou/mintou_p5_trace_moea_feasibility_review/evidence/figures/README.md,README.md,120,no
mintou_p5,TRACE-MOEA,other,papers/mintou/mintou_p5_trace_moea_feasibility_review/evidence/README.md,README.md,1450,no
mintou_p5,TRACE-MOEA,run,papers/mintou/mintou_p5_trace_moea_feasibility_review/evidence/runs/analysis.md,analysis.md,1006,no
mintou_p5,TRACE-MOEA,run,papers/mintou/mintou_p5_trace_moea_feasibility_review/evidence/runs/real_project_review_analysis.md,real_project_review_analysis.md,1123,no
mintou_p5,TRACE-MOEA,run,papers/mintou/mintou_p5_trace_moea_feasibility_review/evidence/runs/real_project_review_analysis_v1_weak.md,real_project_review_analysis_v1_weak.md,1137,yes
mintou_p5,TRACE-MOEA,run,papers/mintou/mintou_p5_trace_moea_feasibility_review/evidence/runs/real_project_review_analysis_v2_weak.md,real_project_review_analysis_v2_weak.md,1136,yes
mintou_p5,TRACE-MOEA,run,papers/mintou/mintou_p5_trace_moea_feasibility_review/evidence/runs/real_project_review_analysis_v3_near_miss.md,real_project_review_analysis_v3_near_miss.md,1129,yes
mintou_p5,TRACE-MOEA,run,papers/mintou/mintou_p5_trace_moea_feasibility_review/evidence/runs/real_project_review_results.csv,real_project_review_results.csv,125887,no
mintou_p5,TRACE-MOEA,run,papers/mintou/mintou_p5_trace_moea_feasibility_review/evidence/runs/real_project_review_results_v1_weak.csv,real_project_review_results_v1_weak.csv,125863,yes
mintou_p5,TRACE-MOEA,run,papers/mintou/mintou_p5_trace_moea_feasibility_review/evidence/runs/real_project_review_results_v2_weak.csv,real_project_review_results_v2_weak.csv,125887,yes
mintou_p5,TRACE-MOEA,run,papers/mintou/mintou_p5_trace_moea_feasibility_review/evidence/runs/real_project_review_results_v3_near_miss.csv,real_project_review_results_v3_near_miss.csv,125887,yes
mintou_p5,TRACE-MOEA,run,papers/mintou/mintou_p5_trace_moea_feasibility_review/evidence/runs/synthetic_smoke_results.csv,synthetic_smoke_results.csv,72281,no
mintou_p5,TRACE-MOEA,source,papers/mintou/mintou_p5_trace_moea_feasibility_review/evidence/source/real_project_review_source_profile.csv,real_project_review_source_profile.csv,566,no
mintou_p5,TRACE-MOEA,table,papers/mintou/mintou_p5_trace_moea_feasibility_review/evidence/tables/real_project_review_leaderboard.csv,real_project_review_leaderboard.csv,2492,no
mintou_p5,TRACE-MOEA,table,papers/mintou/mintou_p5_trace_moea_feasibility_review/evidence/tables/real_project_review_leaderboard_v1_weak.csv,real_project_review_leaderboard_v1_weak.csv,2491,yes
mintou_p5,TRACE-MOEA,table,papers/mintou/mintou_p5_trace_moea_feasibility_review/evidence/tables/real_project_review_leaderboard_v2_weak.csv,real_project_review_leaderboard_v2_weak.csv,2492,yes
mintou_p5,TRACE-MOEA,table,papers/mintou/mintou_p5_trace_moea_feasibility_review/evidence/tables/real_project_review_leaderboard_v3_near_miss.csv,real_project_review_leaderboard_v3_near_miss.csv,2492,yes
mintou_p5,TRACE-MOEA,table,papers/mintou/mintou_p5_trace_moea_feasibility_review/evidence/tables/synthetic_smoke_leaderboard.csv,synthetic_smoke_leaderboard.csv,751,no
mintou_p6,BiLo-NSGA,other,papers/mintou/mintou_p6_bilonsga_project_review/evidence/figures/README.md,README.md,120,no
mintou_p6,BiLo-NSGA,other,papers/mintou/mintou_p6_bilonsga_project_review/evidence/README.md,README.md,1414,no
mintou_p6,BiLo-NSGA,run,papers/mintou/mintou_p6_bilonsga_project_review/evidence/runs/analysis.md,analysis.md,1003,no
mintou_p6,BiLo-NSGA,run,papers/mintou/mintou_p6_bilonsga_project_review/evidence/runs/real_project_review_analysis.md,real_project_review_analysis.md,1129,no
mintou_p6,BiLo-NSGA,run,papers/mintou/mintou_p6_bilonsga_project_review/evidence/runs/real_project_review_analysis_v1_weak.md,real_project_review_analysis_v1_weak.md,1143,yes
mintou_p6,BiLo-NSGA,run,papers/mintou/mintou_p6_bilonsga_project_review/evidence/runs/real_project_review_analysis_v2_weak.md,real_project_review_analysis_v2_weak.md,1142,yes
mintou_p6,BiLo-NSGA,run,papers/mintou/mintou_p6_bilonsga_project_review/evidence/runs/real_project_review_results.csv,real_project_review_results.csv,152909,no
mintou_p6,BiLo-NSGA,run,papers/mintou/mintou_p6_bilonsga_project_review/evidence/runs/real_project_review_results_v1_weak.csv,real_project_review_results_v1_weak.csv,152876,yes
mintou_p6,BiLo-NSGA,run,papers/mintou/mintou_p6_bilonsga_project_review/evidence/runs/real_project_review_results_v2_weak.csv,real_project_review_results_v2_weak.csv,152909,yes
mintou_p6,BiLo-NSGA,run,papers/mintou/mintou_p6_bilonsga_project_review/evidence/runs/synthetic_smoke_results.csv,synthetic_smoke_results.csv,87884,no
mintou_p6,BiLo-NSGA,source,papers/mintou/mintou_p6_bilonsga_project_review/evidence/source/real_project_review_source_profile.csv,real_project_review_source_profile.csv,566,no
mintou_p6,BiLo-NSGA,table,papers/mintou/mintou_p6_bilonsga_project_review/evidence/tables/real_project_review_leaderboard.csv,real_project_review_leaderboard.csv,2649,no
mintou_p6,BiLo-NSGA,table,papers/mintou/mintou_p6_bilonsga_project_review/evidence/tables/real_project_review_leaderboard_v1_weak.csv,real_project_review_leaderboard_v1_weak.csv,2648,yes
mintou_p6,BiLo-NSGA,table,papers/mintou/mintou_p6_bilonsga_project_review/evidence/tables/real_project_review_leaderboard_v2_weak.csv,real_project_review_leaderboard_v2_weak.csv,2649,yes
mintou_p6,BiLo-NSGA,table,papers/mintou/mintou_p6_bilonsga_project_review/evidence/tables/synthetic_smoke_leaderboard.csv,synthetic_smoke_leaderboard.csv,811,no
