"Category","RelativePath","Bytes","SHA256"
"01_LaTeX_Source","01_LaTeX_Source/figures/lineage_sources/fig02_build_v2_reanalysis.py","33708","720CCEC6B3DE6C47D08C5538321E8D8908A36A8941D1F36D05E908F9786DD915"
"01_LaTeX_Source","01_LaTeX_Source/figures/lineage_sources/fig02_canonical_rows_v2.jsonl","722882","A290770448219ECB81B01DB61E3A789C4101F5CC38BF342BD34E2931FC7E10F9"
"01_LaTeX_Source","01_LaTeX_Source/figures/lineage_sources/fig02_cell_summary_v2.csv","1765","6D8FB1F5E6C06950DA8F348DB3A2F718413F71A9ABBE3943B40FB364E22FD3AB"
"01_LaTeX_Source","01_LaTeX_Source/figures/lineage_sources/fig03_build_release.py","28449","200357CA2AF0C784BF67910CED0F19F0C07D83BD32AD70ED91F397B0BACBC03D"
"01_LaTeX_Source","01_LaTeX_Source/figures/lineage_sources/fig03_canonical_results.json","6554","69BD0DE26223DC331D26748C572D9F02D552462745758F698A948E663EEEE28B"
"01_LaTeX_Source","01_LaTeX_Source/figures/lineage_sources/fig03_table_primary_effects.csv","1267","4A3ED23CDB4366FECDBA59ED90F9C48E0AE68A4C98D70D3689B217070E33C5BF"
"01_LaTeX_Source","01_LaTeX_Source/figures/lineage_sources/fig04_build_manuscript_semantic_figure.py","8559","05B45BAC20D45F87EBF44B57675E46E3BA9E50A9C6CCCF3414A76763F3C750E7"
"01_LaTeX_Source","01_LaTeX_Source/figures/lineage_sources/fig04_clustered_contrasts.csv","1357","14C2C3671FB7C31EBE249FB9CDB85D504BB5EFFEA2A166AF8C343AB0DFE9F15B"
"01_LaTeX_Source","01_LaTeX_Source/figures/lineage_sources/fig04_exact_cluster_sign_tests.csv","689","5527DD233ECA79C06A57B2AF075C67C520B20D24C76C426E9A48310BA0D49A1D"
"01_LaTeX_Source","01_LaTeX_Source/figures/lineage_sources/fig04_suite_outcomes.csv","99055","322BB787184F9798BD8821EC54DC31F6573CA62FB364A703E275BA1020E1DABE"
"01_LaTeX_Source","01_LaTeX_Source/figures/results/fig01_v2_cells.pdf","74027","1BDBB4F83C56C12E1184501355355E33BB65CBC409061B40C06F3592A636CEC4"
"01_LaTeX_Source","01_LaTeX_Source/figures/results/fig04_semantic_reliability.pdf","22784","318108E69345F12E99D57CC9728883CDB2F2BCABC8E5D47AABEE87E8BA0183E7"
"01_LaTeX_Source","01_LaTeX_Source/figures/results/figure_01_primary_effects.pdf","15484","417EC304F12B48E4EBD2B6A258EDA6507054D057F487D6A55E7C65E5A028A3D1"
"01_LaTeX_Source","01_LaTeX_Source/paper_applsci.bbl","15202","C058A5960E941414D0DE40F3D4AD99990CA0AF3F6091BF6BEED7252CF151CC06"
"01_LaTeX_Source","01_LaTeX_Source/paper_applsci.tex","94479","AFB06156782467C495E36964FEB541FC6C0C061D8AA8C795DD924D27C7000D99"
"01_LaTeX_Source","01_LaTeX_Source/references_verified.bib","24109","62B7444156EC0213C280FE1EEC4FC463CBE3907A94E933CEB778D3C46046441F"
"02_Figures","02_Figures/figures/architecture_vector_wrapper.html","372","59EE7B604B9002BEA7130F1A779B7FA41450C60E86A932794563153EE85833CC"
"02_Figures","02_Figures/figures/fig_ma_sqlgrid_dual_panel.pdf","133922","3CAE8F9585C517DD2E3B66BA95343C282F10279795DF131A1C44E999845AEAE6"
"02_Figures","02_Figures/figures/fig_ma_sqlgrid_dual_panel.svg","34160","D4708DFD3E60D3A2EAFD526E52008A0394F444ECFC8D36F2E669A6216908ABA1"
"02_Figures","02_Figures/figures/fig_ma_sqlgrid_implemented_coordination_browser_print.pdf","139758","9550CA84A318A2D81BAC56D667679FD772411B3E995F747B75FCE5F48AF66275"
"02_Figures","02_Figures/figures/fig_ma_sqlgrid_implemented_coordination_final.pdf","233646","659FD3C3E609269FBEA549B63DADAD17EE54A51F4ACD700E1F8197C9AB1A3E92"
"02_Figures","02_Figures/figures/fig_ma_sqlgrid_implemented_coordination_final.png","156047","C939375D312453CE5F4A5C337CB42C9C5F3C247613EDA575AB75AC28BB539DA2"
"02_Figures","02_Figures/figures/fig_ma_sqlgrid_implemented_coordination_final.svg","14410","18779FF915A4F04EB9E4E672E2907141F8302137D281969FE768CED4F54268E4"
"02_Figures","02_Figures/figures/fig05_offline_selector_diagnostics.pdf","14128","801FC07DC09F2A76B796B86B2386AB36C43607D1B8BE7D7446C9C63B823BAF3B"
"02_Figures","02_Figures/figures/fig06_evidence_map.pdf","23557","E896B537828B4CC8FD88C6FF7AE577AE2EC09A07EF2ACC7913588192A5360678"
"02_Figures","02_Figures/figures/FIGURE_LINEAGE.json","5643","38079A6108CA0A5C9748DE49EFA1B01D741EC62C8E8767FC94451F5126A16AFE"
"02_Figures","02_Figures/figures/generate_p60_additions.py","2384","5E7AC4D841E96FEA980D10AC4104AD76EB56CAB48F70635E20787ABE7BDFEC4D"
"02_Figures","02_Figures/figures/lineage_sources/fig02_build_v2_reanalysis.py","33708","720CCEC6B3DE6C47D08C5538321E8D8908A36A8941D1F36D05E908F9786DD915"
"02_Figures","02_Figures/figures/lineage_sources/fig02_canonical_rows_v2.jsonl","722882","A290770448219ECB81B01DB61E3A789C4101F5CC38BF342BD34E2931FC7E10F9"
"02_Figures","02_Figures/figures/lineage_sources/fig02_cell_summary_v2.csv","1765","6D8FB1F5E6C06950DA8F348DB3A2F718413F71A9ABBE3943B40FB364E22FD3AB"
"02_Figures","02_Figures/figures/lineage_sources/fig03_build_release.py","28449","200357CA2AF0C784BF67910CED0F19F0C07D83BD32AD70ED91F397B0BACBC03D"
"02_Figures","02_Figures/figures/lineage_sources/fig03_canonical_results.json","6554","69BD0DE26223DC331D26748C572D9F02D552462745758F698A948E663EEEE28B"
"02_Figures","02_Figures/figures/lineage_sources/fig03_table_primary_effects.csv","1267","4A3ED23CDB4366FECDBA59ED90F9C48E0AE68A4C98D70D3689B217070E33C5BF"
"02_Figures","02_Figures/figures/lineage_sources/fig04_build_manuscript_semantic_figure.py","8559","05B45BAC20D45F87EBF44B57675E46E3BA9E50A9C6CCCF3414A76763F3C750E7"
"02_Figures","02_Figures/figures/lineage_sources/fig04_clustered_contrasts.csv","1357","14C2C3671FB7C31EBE249FB9CDB85D504BB5EFFEA2A166AF8C343AB0DFE9F15B"
"02_Figures","02_Figures/figures/lineage_sources/fig04_exact_cluster_sign_tests.csv","689","5527DD233ECA79C06A57B2AF075C67C520B20D24C76C426E9A48310BA0D49A1D"
"02_Figures","02_Figures/figures/lineage_sources/fig04_suite_outcomes.csv","99055","322BB787184F9798BD8821EC54DC31F6573CA62FB364A703E275BA1020E1DABE"
"02_Figures","02_Figures/figures/results/fig01_v2_cells.pdf","74027","1BDBB4F83C56C12E1184501355355E33BB65CBC409061B40C06F3592A636CEC4"
"02_Figures","02_Figures/figures/results/fig04_semantic_reliability.pdf","22784","318108E69345F12E99D57CC9728883CDB2F2BCABC8E5D47AABEE87E8BA0183E7"
"02_Figures","02_Figures/figures/results/figure_01_primary_effects.pdf","15484","417EC304F12B48E4EBD2B6A258EDA6507054D057F487D6A55E7C65E5A028A3D1"
"03_Code","03_Code/code/ma_sqlgrid_agents.py","18707","EA8105FC3AB6F8F54B59E74B0AD9AC96D5CD1ABB073469C51E9DB5A7066915BE"
"03_Code","03_Code/code/sqlite_readonly_executor_final.py","15073","15723D46506806AE2ED15828AB980187B4828948C4FD3269010B5957E735B6B1"
"03_Code","03_Code/scripts/build_final_figure_lineage.py","4008","1CD2351E7B8E8A448E597FD1D314081F27DF7742C33BCEEAB3954362ED8766DF"
"03_Code","03_Code/scripts/build_final_package.py","5608","50045CEEDA35633F9A20AF93ACA37F8B6929D9F12F4FED5D551E5F144A3CCC8C"
"03_Code","03_Code/scripts/generate_final_audits.py","3494","6490F2FACABC88FD9C4B9E98FF5802FCA01BAAF8DC0C857518C5C18B6CEE657A"
"03_Code","03_Code/scripts/verify_manuscript.py","7076","A78EA08D16BAB048FED829C7445EC430992F6E5BA70211E5B45A9269CB76C4B6"
"03_Code","03_Code/tests/test_sqlite_readonly_executor_final.py","7995","516EE07EB2A1B6BD51FAA5D78140EFFA6FEB85B087710B1AF989201B717B8716"
"04_Data","04_Data/evidence/evidence_tables/component_endpoints.csv","1644","1943E492DD16BFAC3BA644C0E9C0EA7DDFCBEA5F39576FCC7B280BBBB36250C4"
"04_Data","04_Data/evidence/evidence_tables/griddb_8_cells.csv","874","FD1BF100F2F262433601825DD1D63B13069124838753F5FD23A7412CED0BE117"
"04_Data","04_Data/evidence/evidence_tables/multistate_8_cells.csv","942","525622B25D6C23BD4857F2A85B03494E496BD8CFC3FB6D0201A2962ABC123920"
"04_Data","04_Data/evidence/evidence_tables/q039_projection_trace.csv","913","5CED9BEF3F63C722A47061BAD676900B005A5E1D6089D2ACF63FE78E7993FB05"
"04_Data","04_Data/evidence/evidence_tables/R3_EVIDENCE_TABLES.json","18760","16E9156D097835FDFE4381E24C301CB71D563B19901212B545609D871C1F5D5C"
"04_Data","04_Data/evidence/evidence_tables/R3_EVIDENCE_TABLES.md","5202","95A4B5364DCB886EDC8AAC18745F1593FD665DBDCFF343037057C9FAE3F55552"
"04_Data","04_Data/evidence/evidence_tables/selector_sensitivity_18_cells.csv","2022","887F409C16BDBA0963B5FACCE425FA93B774E988147C36711426CDE51A1C031C"
"04_Data","04_Data/evidence/evidence_tables/top_tie_item_level.csv","97269","58C247F2693893843EC1E87DC3CD6A473B46C2784202D049F581E7A517CA643A"
"04_Data","04_Data/evidence/release_v3/INDEPENDENT_RELEASE_AUDIT_V3.md","11873","DF92DA2DDE1717846798B6D7D5A0C914831F822F3114FF1184FE4C166FE7BC8A"
"04_Data","04_Data/evidence/release_v3/INDEPENDENT_REPRODUCTION_CHECK_V3.json","1062","86D052A7B30817631E3568D046E3400F14B45AA4696D70024F5A11D00A540C3F"
"04_Data","04_Data/evidence/release_v3/release_v3_summary.json","5683","90179DEE2200B924E2BB2DBA23445B0B5AB585FE65FC0D4D299ECCC559372E4E"
"04_Data","04_Data/evidence/release_v3/retrospective_manifest.json","3020","EA32B502D1EC5E5EB2678A0491D4D3B5C0D5CEEFC4D503BD1DCB1B6CF2522AD8"
"04_Data","04_Data/evidence/SUPERSESSION_NOTICE.json","5046","6B4255A948ABACCAC7A80DEAFB46E94297D4FFE762D82BB4E0E0A7C2550D9C98"
"04_Data","04_Data/evidence/SUPERSESSION_NOTICE.md","1331","14EE5229AAF3AA4696CA2D159807E1B34BC0FDD1FE9AAB10FF8F1FCE7297CE6C"
"05_Reviews_Audits","05_Reviews_Audits/FINAL_EXECUTOR_TEST_REPORT.md","3410","44D6B9BE557C34C024DADA3683DADC2DDA2F8250867098BC65EB23D13DA471AA"
"05_Reviews_Audits","05_Reviews_Audits/FINAL_RESPONSE_MATRIX.md","7210","B0C21F1E89C84204690201484D5627BE85424D5FE1D49D338A10E791F547068B"
"05_Reviews_Audits","05_Reviews_Audits/INDEPENDENT_EXECUTOR_AUDIT.md","8957","26ED1C6D7414B5C8D62681ED6011511A54DB08EE3747450A23657A2DEA024E46"
"05_Reviews_Audits","05_Reviews_Audits/reviews_round3/reviewer_journal_integrity.md","23282","F9261291FDA3262A0FE9999F26525A063451CAF7A5BE3AEAF1285F0E844F6CDB"
"05_Reviews_Audits","05_Reviews_Audits/reviews_round3/reviewer_methods_statistics.md","20059","110B40415C47046A1F7C8261F2FC28750572DA9B975BA83BC620A64BE4D89637"
"05_Reviews_Audits","05_Reviews_Audits/reviews_round3/reviewer_power_grid_application.md","19623","CC068611D790CA1A7984F0E4742ADB14C2F8E3BFA8C1A826E04EAA6C4F040080"
"05_Reviews_Audits","05_Reviews_Audits/RIGHTS_INVENTORY.csv","3194","9C4D4F60C9A525B6151F4CF1BFDE111C13DF6681745A807CF5374A710055669D"
"05_Reviews_Audits","05_Reviews_Audits/ROUND_AUDIT.json","17398","4667255C9F4DBDE2C683FEC5E8CA61156F18E38845E83598C34CFD6CFB878679"
"05_Reviews_Audits","05_Reviews_Audits/STRUCTURAL_VERIFICATION.json","2546","05239175E922D78EDD96500E64CE9C3F50DD0A53C82761A5D540AE0739494BAF"
"05_Reviews_Audits","05_Reviews_Audits/VISUAL_QA_REPORT.md","1275","3732B3BB993773A162794A5B6623B280EA222DAFD098778938D04DD55D8A8FD9"
"README_FIRST.md","README_FIRST.md","1248","046C57CB888EBB939D083E50D1879678C07CB5A5E4441BF3D4B51AF3B9E936FB"
