"Category","RelativePath","Bytes","SHA256"
"01_LaTeX_Source","01_LaTeX_Source/Definitions/mdpi_chicago.bst","37920","4A73FAF6E0CF1A225D1B9A41A6955D3CC29A55C5FDCE662177D00EEE3946CE36"
"01_LaTeX_Source","01_LaTeX_Source/figures/fig01_algorithm.pdf","30225","C894D021A4CEB31BA716165A98A2DD832C32289C542547801442CF09FF3AD0BB"
"01_LaTeX_Source","01_LaTeX_Source/figures/fig01_algorithm.png","137173","8EDFDE8C62A16443A8B17CE373BC8BFC2C1EFDF4C64219AC2BD86832ABECCDA3"
"01_LaTeX_Source","01_LaTeX_Source/figures/fig01_algorithm_dual_panel.pdf","99499","D8697004D6FE4FA0BD14235D50E7EBD401F3BBBD6F1E13577AA3D18E9E536C8A"
"01_LaTeX_Source","01_LaTeX_Source/figures/fig01_algorithm_dual_panel.svg","33175","8EF05201597BD9DE0FB1CFBDEA209E5EB21F58DD824D37F266E59DC6FB34C1C5"
"01_LaTeX_Source","01_LaTeX_Source/figures/fig02_dataset_flow.pdf","16475","E58D1682F8D0183965D6E9CD2AC4234877E98328B58B6C34D7DB9C156EE9C72F"
"01_LaTeX_Source","01_LaTeX_Source/figures/fig02_dataset_flow.png","97963","172473A53A09439283A00A6C62C3837BD4965C922733DD75B518190DE6965622"
"01_LaTeX_Source","01_LaTeX_Source/figures/fig03_aggregate_rougel.pdf","14720","345537BC17B7DA5C9E0D2C7B5CDD91553F3C18C2C18E25DDA28DC65807276E40"
"01_LaTeX_Source","01_LaTeX_Source/figures/fig03_aggregate_rougel.png","85108","429E00B11D29DE0FF6FE4226A3750649E20614510657D12850ADA9B682F35C67"
"01_LaTeX_Source","01_LaTeX_Source/figures/fig04_paired_differences.pdf","23286","61232BD5CFA7DD8544B20BC596AC7AFA72FB1FBBFB7AE5720657F3E2A7D2E0F1"
"01_LaTeX_Source","01_LaTeX_Source/figures/fig04_paired_differences.png","201460","A58237DB7148AF97A512496A9C4DF13F565EFBC13ED035231913974161FEC3E1"
"01_LaTeX_Source","01_LaTeX_Source/figures/fig05_output_length.pdf","16172","91F0A940FFA5773306ED64E40C3D033C955CC6A8C26AB6C4355B3104830890FE"
"01_LaTeX_Source","01_LaTeX_Source/figures/fig06_evidence_ladder.pdf","19839","3CCEC702EB6FA38B79D7B13444519215A115C2AE763538C8A8512E22CBDE585E"
"01_LaTeX_Source","01_LaTeX_Source/figures/FIGURE_LINEAGE.json","6458","D2203DD94BDCDAFC507B195289D7F2595B7864FB38B2770F489F397BEE9EE4EE"
"01_LaTeX_Source","01_LaTeX_Source/figures/generate_p60_additions.py","2647","2AD3A6DE63C280765E2981276564786700116B16D1A64DAAEFEF485D61116D5D"
"01_LaTeX_Source","01_LaTeX_Source/paper_applsci.bbl","16178","1506869C710FE2DCE582DE8EA0D5EF555073506E7C2B27D2308CA97A52DDF1A4"
"01_LaTeX_Source","01_LaTeX_Source/paper_applsci.tex","79608","971303C53078D370C7084AB20AFF3F25D01E3AA0459E9C67F39C1C3989C61DBC"
"01_LaTeX_Source","01_LaTeX_Source/references_cited_verified.bib","19994","12F637D682F774BF37AB83D3CAE2F049644CDF197AED1A0188E6133EDC7BEF25"
"02_Figures","02_Figures/figures/fig01_algorithm.pdf","30225","C894D021A4CEB31BA716165A98A2DD832C32289C542547801442CF09FF3AD0BB"
"02_Figures","02_Figures/figures/fig01_algorithm.png","137173","8EDFDE8C62A16443A8B17CE373BC8BFC2C1EFDF4C64219AC2BD86832ABECCDA3"
"02_Figures","02_Figures/figures/fig01_algorithm_dual_panel.pdf","99499","D8697004D6FE4FA0BD14235D50E7EBD401F3BBBD6F1E13577AA3D18E9E536C8A"
"02_Figures","02_Figures/figures/fig01_algorithm_dual_panel.svg","33175","8EF05201597BD9DE0FB1CFBDEA209E5EB21F58DD824D37F266E59DC6FB34C1C5"
"02_Figures","02_Figures/figures/fig02_dataset_flow.pdf","16475","E58D1682F8D0183965D6E9CD2AC4234877E98328B58B6C34D7DB9C156EE9C72F"
"02_Figures","02_Figures/figures/fig02_dataset_flow.png","97963","172473A53A09439283A00A6C62C3837BD4965C922733DD75B518190DE6965622"
"02_Figures","02_Figures/figures/fig03_aggregate_rougel.pdf","14720","345537BC17B7DA5C9E0D2C7B5CDD91553F3C18C2C18E25DDA28DC65807276E40"
"02_Figures","02_Figures/figures/fig03_aggregate_rougel.png","85108","429E00B11D29DE0FF6FE4226A3750649E20614510657D12850ADA9B682F35C67"
"02_Figures","02_Figures/figures/fig04_paired_differences.pdf","23286","61232BD5CFA7DD8544B20BC596AC7AFA72FB1FBBFB7AE5720657F3E2A7D2E0F1"
"02_Figures","02_Figures/figures/fig04_paired_differences.png","201460","A58237DB7148AF97A512496A9C4DF13F565EFBC13ED035231913974161FEC3E1"
"02_Figures","02_Figures/figures/fig05_output_length.pdf","16172","91F0A940FFA5773306ED64E40C3D033C955CC6A8C26AB6C4355B3104830890FE"
"02_Figures","02_Figures/figures/fig06_evidence_ladder.pdf","19839","3CCEC702EB6FA38B79D7B13444519215A115C2AE763538C8A8512E22CBDE585E"
"02_Figures","02_Figures/figures/FIGURE_LINEAGE.json","6458","D2203DD94BDCDAFC507B195289D7F2595B7864FB38B2770F489F397BEE9EE4EE"
"02_Figures","02_Figures/figures/generate_p60_additions.py","2647","2AD3A6DE63C280765E2981276564786700116B16D1A64DAAEFEF485D61116D5D"
"03_Code","03_Code/scripts/analyze_frozen_output_lengths.py","6625","C64B76A3D86EE291F1D3AE66C7A496319FD4B861C297DBE702DC08C0E227C73D"
"03_Code","03_Code/scripts/build_item_level_citation_audit.py","9859","7C087DC3121C9879CFDD10EA8EDF893B7388471810BE9110E31C74DE86B6C605"
"03_Code","03_Code/scripts/build_rights_safe_figure_inputs.py","3008","77E8525534755E5F7DB43AA93B7F480F92BA002399B5A36D68518AEFE873F29F"
"03_Code","03_Code/scripts/build_safe_editor_package.py","7445","7B2845170B41463AF61EFC1CF2E208133CEEEE4FB656AD41F5DC8E7295801AEF"
"03_Code","03_Code/scripts/build_selected_page_locator.py","6716","6EE091E7D28670E58D4DAA31896E439A3B53239944B23E28A171BF7163CF78BC"
"03_Code","03_Code/scripts/build_supplement_manifest.py","8601","42DE3AA64E033906BC814832BF55AC0D5C01BD4DE41C340E46EF739B9328C21E"
"03_Code","03_Code/scripts/build_visual_contact_sheets.py","1244","872A125FEB04E3310B1B1D07F53E18961FED16EADF32E47DE7A0F395FD58C069"
"03_Code","03_Code/scripts/clean_python_cache.py","1021","C247F5E484D05FF520839CE888F01FFC31A47E81CC8D1FCC495C901E9AEE99C2"
"03_Code","03_Code/scripts/generate_figures.py","13737","E04B1AE144D48197241D5BFAD72841AF27ADFD41773BE66AB12DE536479866AC"
"03_Code","03_Code/scripts/validate_clean_unpack.py","9468","1EEC71A80C77DADFC4410A789178275559E8EEA872613CE1EA2C31521879B7A5"
"03_Code","03_Code/scripts/verify_supplement_manifest.py","2003","163ADAFDCAC73464753C8045EBE0D4139A7F53CAB992D55E01698D69A26C89FA"
"03_Code","03_Code/verification_code/build_rights_safe_metadata.py","6935","6663C71565EA53A28B9355825066B38FDCEDEC6F42FA11D9643144835F00D770"
"03_Code","03_Code/verification_code/exact_signflip_sensitivity.py","10641","08C9871A974409D5833D80E7A92BF368909825E0C51992406AD4CF5C3C5E42C8"
"03_Code","03_Code/verification_code/INDEPENDENT_MECHANICAL_VERIFY.json","298","E9BAF1D71716554D6DE30C6F31E874E8A98439ADF29C2529760308D214BA695E"
"03_Code","03_Code/verification_code/test_exact_signflip_sensitivity.py","2340","88F1E4E142150D77396E0D61439B84109BC76FE156DCE646FCB8D870C68E41D6"
"03_Code","03_Code/verification_code/test_rights_safe_metadata.py","1629","86BD76AD51879C9F4D2336479F14836C00012717B61E5FAC95533FC95E46B4F5"
"03_Code","03_Code/verification_code/verify_postrun_package.py","3949","6B592434F47FA3B89ED7F784522DAD1DF807CD4E1EF91882490575A0712A0178"
"04_Data","04_Data/development_calibration/CALIBRATION_DECISION.json","5989","AA46715405AAD8F17E2E0BE92CDB10134E57E731CB83B936233D0B24CF899DBF"
"04_Data","04_Data/development_calibration/candidate_summary_ledger.jsonl","182905","0F0E003DFCEE95FA718EA164E1FDAB610322C9D8E9A80ECAA691F4E91F53562D"
"04_Data","04_Data/development_calibration/code_snapshot/c2ges_offline.py","16598","77D89DBEB187A6EA89C5786584D5C1F55BCED5B88A949743F95546D39F5FC6DE"
"04_Data","04_Data/development_calibration/code_snapshot/counterfactual_paths.py","5576","73DD8BB7D6B362558E7DD9EA40F3A2FF8D4AB6CC5EDA493DD8A21701AD504E3C"
"04_Data","04_Data/development_calibration/code_snapshot/v03_methods.py","8659","6A7884C540690D052D6359481C511AA1170FF1C819627D67DA612897F0BA6216"
"04_Data","04_Data/development_calibration/DEV_ONLY_EXPLORATORY_REPORT.md","8842","7205BCC3EDC93906B213C6F3B1E74E5CCA26FF475C93AAE533E55FC972E797FB"
"04_Data","04_Data/development_calibration/loo_fold_ledger.jsonl","4406","B22DC1504A6FA48383A3F54038AD5F195A431E109DA86B5919EEB9744CA5955B"
"04_Data","04_Data/development_calibration/MECHANICAL_AUDIT.json","580","D73AF1CA972A5AE01F2AE7C9FEDB884416C179405F756CE2A3A21959113C6BFF"
"04_Data","04_Data/development_calibration/original_frozen/run_dev_only_calibration.py","23179","9C9AEE586E0B8FAAE483F275BE5D24D4553FA281B5CCB751C2904BF0FD3E418F"
"04_Data","04_Data/development_calibration/original_frozen/test_dev_only_calibration.py","2986","D723E459563808783BE2637FA137733EF5251202B76E8F987207B5783E60AB98"
"04_Data","04_Data/development_calibration/original_frozen/verify_calibration.py","3098","A470E5C4331456496B37B2A73F85746CBB850900840DC321EB2F17AF991BF611"
"04_Data","04_Data/development_calibration/PACKAGE_MECHANICAL_AUDIT.json","698","3E45FAA8086A9A7DDFCFA88137F95D7809809FBA955E2FD1DD56F1A962C753A0"
"04_Data","04_Data/development_calibration/path_gate_diagnostics.jsonl","9414","B9BA4B188977777DEFA7D1D264F57590EAA49B9B1ECBF4C10B02C97BAB8B0EEC"
"04_Data","04_Data/development_calibration/per_report_ledger.jsonl","2692101","73C9D47FF1018B4431E310DBEA3781550F2B48D62BA1C9934B261DE87B7373FB"
"04_Data","04_Data/development_calibration/run_dev_only_calibration.py","23210","9DB663C02CF3087EE8317468870B499AD6AEE0DFF853883E13FB897A1E90B7FA"
"04_Data","04_Data/development_calibration/RUN_MANIFEST.json","2486","B403EAB368B3D3DD92552562E01579E1BB74BE80A8F421F7F160C3C029C4D0AE"
"04_Data","04_Data/development_calibration/RUN_STATE.json","322","DD979A6B88B6419DCA69BE3198688301216C1FB4E3C21556B4CA5020645D6178"
"04_Data","04_Data/development_calibration/test_dev_only_calibration.py","3100","E4031DD3A0C0F3C643CFE3D534CB0B5F6D7846245B7457D46F0CFE61397025B9"
"04_Data","04_Data/development_calibration/verify_calibration.py","3651","3D6E680EB0E8A948670AE1E23DBF885BEBED0CC0683CC179F79AA5F02506F7C0"
"04_Data","04_Data/EVIDENCE_HANDOFF.json","5828","3469C2504040D20ACF7F1B29427C8DECDCC9968F2FA6AE9201744B4769D37A54"
"04_Data","04_Data/figure_inputs/paired_rougel_differences_nonverbatim.csv","3690","AAE5F9E565AFB0FE98830673BC62A1A714227B86FCE5AF46DFA0723784FA1303"
"04_Data","04_Data/figure_inputs/RIGHTS_SAFE_FIGURE_INPUT_MANIFEST.json","565","CE8FB17A47935A66C60DE8F45AD0361940946EBE9922C6296A33C65359099069"
"04_Data","04_Data/FIGURE_LINEAGE.json","1566","3DE0A584A9531188793926E539EB7B1D79C057C13BDC7BB3039A3E19C2EFA3D6"
"04_Data","04_Data/figures/fig01_algorithm.png","128777","91D042C36B7C41DAB643A65806299E43F0DC339DA82FA0EBF7C84E9931D20DB0"
"04_Data","04_Data/figures/fig02_dataset_flow.png","90806","F0C898BEDAAFD18C919AB0B3F53F21CBDD6383010875C0F82189943FF300C4D1"
"04_Data","04_Data/figures/fig03_aggregate_rougel.png","85123","9BCBEBF79E9F808A529B3A61AFC3E0D81AB493EA36BFD8320E36B96D0F0B80F0"
"04_Data","04_Data/figures/fig04_paired_differences.png","201295","32516043F2F232F11861F386A5A20DB12597B6315863678346956AE6D4E00D0D"
"04_Data","04_Data/formal_protocol/CORRECTIVE_HISTORY.md","2647","F5BF2FB469FE5622CA98EE8565F65424F640B770C541D31201EEE593CCB4E665"
"04_Data","04_Data/formal_protocol/CORRECTIVE_HISTORY_v0_3_1.md","2927","D925453722E2C0AF2B919D30D3DD4C9EACCDBB020946EABBC2D157DCE26BAEF3"
"04_Data","04_Data/formal_protocol/dev_search_ledger.jsonl","70100","19A3D17CB2E501B12EDD966727200C473DB7C5C222AB8FC109877C51C736E14B"
"04_Data","04_Data/formal_protocol/DEV_SELECTION_DECISION.json","1697","EEBD0D0A88C3448A7C312984263207AF776B9FFF09B5ADBBC61E58A3817BAFE3"
"04_Data","04_Data/formal_protocol/formal_config_v0_3_1.json","2026","C924035295F837B4F94D18D06DED12EC36135628A44345F1F568F9D5582AF14C"
"04_Data","04_Data/formal_protocol/FORMAL_TEST_AUTHORIZATION_v0_3_1.json","1062","BB9DDE1CE7FBA3D24C742ECEEA5F86936038AFD78BC7064901500E82FA097C2C"
"04_Data","04_Data/formal_protocol/OUTPUT_DEPENDENCY_LOCK_v0_3_1.json","1499","E36FF278C5E04461DB9448AD65E249284B44E03CC392052C633FE0536BE9EA10"
"04_Data","04_Data/formal_protocol/TEST_FREEZE_MANIFEST_v0_3_1.json","14332","DE3205B0BC8DF65706B40B696F7313953E5905AA875128B569EECB685DAB19B5"
"04_Data","04_Data/POST_UNBLINDING_DEV_CALIBRATION_SUPPLEMENT.md","4521","925B80B4ADC321C33B818C195F0FE9D04D2913F5D9F133F7A4B2B16FD4E54907"
"04_Data","04_Data/postrun_diagnostics/OUTPUT_LENGTH_AUDIT.json","8655","1E6C2CEB7F50D4DF52258867E39E321E96BED3D22EBDD5A638D416FB8480A405"
"04_Data","04_Data/postrun_diagnostics/output_length_per_report.csv","15783","66CF5B103CFFCAA889EB998C1A2DA9A766F2A01E3132CA5228744144DFB5389E"
"04_Data","04_Data/postrun_diagnostics/output_length_summary.csv","1789","18D3AE96ECCC4543BA822876EE3398F81C8C900C7A5E1EA2113E444DCD4EE599"
"04_Data","04_Data/postrun_diagnostics/POSTRUN_OUTPUT_LENGTH_AND_LOCATOR_REPORT.md","3048","A624203B1034BA2A66DA9D44CC384EFD11511D865A4C5D2D52BC2F04DB2041D3"
"04_Data","04_Data/postrun_diagnostics/selected_page_locator.csv","351114","26AD087BA7355C0AD7A6EFF93948167C21C150DA759A55FE4F2EE76ECF304DBC"
"04_Data","04_Data/postrun_diagnostics/SELECTED_PAGE_LOCATOR_AUDIT.json","1119","23D798219D369CA8DFB90165AECB25A720039F77799E96F8C0172C6C04B290A6"
"04_Data","04_Data/postrun_sensitivity/EXACT_SIGNFLIP_REPORT.md","1813","B34F65F0418C4FA3C7DAB3B0D1512321EF9F8236EAFFD2B82C66F83FDACAFC0D"
"04_Data","04_Data/postrun_sensitivity/exact_signflip_results.csv","866","7D5CD5DEDBA9F7D006FC776530FF382C5385AC5848D5187890E3A1C33DD1FC70"
"04_Data","04_Data/postrun_sensitivity/exact_signflip_results.json","16511","ACB61C3E7DA4CF50AFB5291100150BA36AB2E8B6771961F6D9947B8DDA091E15"
"04_Data","04_Data/postrun_sensitivity/OUTPUT_MANIFEST.json","500","117D5069A2880C1D8DDA79FE557F2AE396EC450E90505E41E4BF84943ECCE248"
"04_Data","04_Data/REGISTERED_BOOTSTRAP_INTERPRETATION.md","3387","CA84350B84239F7D0FACE1E03E091F883DAC6761FC8D0356725750CAB18D904B"
"04_Data","04_Data/REGRESSION_TEST_EVIDENCE.md","720","E73A53AB5C1E7A8A5E66EB43E67F26F108A36D18A55C2B4CEA7B2C0A152DEE4C"
"04_Data","04_Data/RIGHTS_SAFE_INDEX_AND_SIGN_COUNTS.md","1994","C2AB15020D18B6E41792067489ABF32DFF583ED090EFEEC1BE051D8DD5F26447"
"04_Data","04_Data/rights_safe_metadata/RIGHTS_SAFE_METADATA_MANIFEST.json","1266","29D7045194F292FEDC97F2005754D07877423BAA208238AAC880A0DCACA6D4EF"
"04_Data","04_Data/rights_safe_metadata/rights_safe_report_metadata.csv","28913","709F4FBE567A3E9EAE92785D8296C20A44AD9E05D77115C957C4CA7BCADCC47D"
"04_Data","04_Data/rights_safe_metadata/rights_safe_report_metadata.json","55154","3E6286D04F95CE99B9E258138E1C40CBF9C9A97D03C42315AA6F6014D6CB12D6"
"05_Reviews_Audits","05_Reviews_Audits/audits/aggregate_metrics.json","2715","DF9D9E4EF21BE0BDEC401C27D732D6A2692980FA8C018B119E41D85EE22149AA"
"05_Reviews_Audits","05_Reviews_Audits/audits/INDEPENDENT_POSTRUN_AUDIT_v0_3_1.md","9278","87D7F0B50369C8F7DDCC0705FD64E226FE0AB07069AC729B4DE320FD39A8A106"
"05_Reviews_Audits","05_Reviews_Audits/audits/INDEPENDENT_PRETEST_AUDIT_v0_3_1.md","10028","AEE22F61229704A89B747D6DDA659BE36A0CD92E92BCDD1A44828FDAAB25A048"
"05_Reviews_Audits","05_Reviews_Audits/audits/INDEPENDENT_PRETEST_DECISION_v0_3_1.json","527","5D9C5E9DA41ABC2E243532A9EAF2E310F2819E96F10117ECE952970C8B50A894"
"05_Reviews_Audits","05_Reviews_Audits/audits/INDEPENDENT_STAGE1_REAUDIT_08.md","10644","C5E8B61B2710B0C09BED0F523F95738BBF991F6815C8C94C9FDE784DBC7AD974"
"05_Reviews_Audits","05_Reviews_Audits/audits/manifest.json","16748","7B209F55ED774BF2A5CC5D060D5ABD865BE951E1455DD7253E2AE962265254D9"
"05_Reviews_Audits","05_Reviews_Audits/audits/POSTRUN_AUDIT_v0_3_1.json","5802","EB517DD80799DFBA68506E4CAAA9FE15B4B5FE1F8D4CC90225DC20B24CDEBF1F"
"05_Reviews_Audits","05_Reviews_Audits/audits/primary_contrasts_holm.json","2628","B4C9BF1ACDA24E26DFFA4AA75AA828BED2CA69FDC4C86FA307EA44F56A097239"
"05_Reviews_Audits","05_Reviews_Audits/audits/run_state.json","129","1181B0424AFDE527116459F8E08CFF0F8F7DB6D965B6784D7EEEBAC90C4D8B73"
"05_Reviews_Audits","05_Reviews_Audits/COVER_LETTER_DRAFT.md","2870","FE6AEC8F780EB41DF28BE34CA79C68E24285F77548BB5CEAAD937480779C97F9"
"05_Reviews_Audits","05_Reviews_Audits/FINAL_CITATION_CONTEXT_AUDIT.json","47101","D9EDB8B26B319BBBDD4D31C652728B98BF5152568C8BC589B5F8C51D76AE72C0"
"05_Reviews_Audits","05_Reviews_Audits/FINAL_RESPONSE_MATRIX.md","7972","9C4365A1C29F3C668AAE12D0BB90B144909A07A3CB3CA1B3BC77AC11FA70EB3A"
"05_Reviews_Audits","05_Reviews_Audits/FINAL_VISUAL_QA.md","3055","CD7515F21B8488F62210AF24342AC193098191B7861E27EFBD25BB2082C9B687"
"05_Reviews_Audits","05_Reviews_Audits/INCIDENT_REGISTER.md","2531","7EDF448B88FE93364A3D53C05FD7FF4E4EDA325A5DFE899D21D08A804A1B2C71"
"05_Reviews_Audits","05_Reviews_Audits/R2_TO_R3_RESPONSE_MATRIX.md","6891","5741661BC3ACE9ABA20ACA8CC3DD206024DE93C3BEEEB3F544990FE2A867E647"
"05_Reviews_Audits","05_Reviews_Audits/SUPPLEMENT_ALLOWLIST.json","23933","F1E63C97734D2A758A072AD2107EA4882F98D6023FA626B16541C1B667994555"
"README_FIRST.md","README_FIRST.md","1229","D2B36BA747CEFA04CA96FAB84247BADE2D31D1B20AD65FE123836E8F95E14437"
