"path","bytes","sha256"
"data/e/033.json","2597","f3eab3c935e7b4bd29aa2bb8dde4eae76048111d5d3c95358892cf6eef6e0698"
"data/e/034.json","312","89cf28feab26e223c94633bff8bfd8d0830a67b7954c51d3b4947555ea9eb073"
"data/e/035.json","2205","4168975fc7b83867fb90c4ea7916084e240aac52c3e297eb5af1611514fbd23a"
"data/e/036.md","1146","85a8581111d756326894625438e312309a9ba7e6c3555f5befe92a2c843ee5b1"
"data/e/037.json","1277","0e54d99772439d1f91483d0254134b4d84a13c1db725867d589ba4421c83f94f"
"data/e/038.json","148","2142c954e2795761498450ed8035f251ab84136b61c25d1e35629963b8ac5f4c"
"data/e/039.json","9872","5a04d3f315821e899583819e6654cedf29b2d366ecbb7133d01c543d41a8ad9f"
"data/e/040.json","134","660551c6b4e4cef128d50a8b2d6c85139907dee5c6dc5e04079d31bfc9101338"
"data/e/041.csv","13048","6f64715d48a4842b0a39fc4bd3748efc69d0cb963d01cd1f3d2f1a3a69f6232a"
"data/e/042.json","6508","bc1f7a02d4d567542b0e862f784045aeea47e74c988e202cf46d53f83e38c297"
"data/e/043.md","4023","c5194b5f4fd24764d9852095294fed1e8a6251ca2c0a77e51326646239ca0dc3"
"data/EVIDENCE_INDEX.csv","9137","0e9abf58d8f3ab9cb6a0898747b64920a10f4718c726486347b28c6912c52c76"
"data/REVIEW_PACKAGE_SHA256SUMS.csv","13958","ad9f642840ad66a84c5e64f7c8495f7e1502d5d52d31c3266700dacf70fb347e"
"data/silver/C2GES_ANNOTATION_PROTOCOL_v1.2.json","3901","40d5cc57981a9a156c74651356d1e2488232c4a49b4fc1c315f3bc7e3858bf38"
"data/silver/C2GES_SEALED_SET_PROTOCOL_v1.json","1889","f1929ee62529d96794082a8868b628837ed51ef8a628fccfaa812efbd3d14eb0"
"data/silver/c2ges_stage2/adjudicated.jsonl","33001","1dbfd7264a1129e43cb62b8825828e5e8a7e26e4ee82fe0a8e61dd8c18876c10"
"data/silver/c2ges_stage2/final_labels.jsonl","83150","2a654735afd400b563a58564dcff6a645003c14d084910476f8127f61f16c7e8"
"data/silver/c2ges_stage2/labels_A.jsonl","96471","d0397bf83b371aefd4e85825478f7a87672653496416d5eb4fdd3fdc8ab930fd"
"data/silver/c2ges_stage2/labels_B.jsonl","94663","c3bd031a047b1d0cdc394896d0c61612bd2c62fe6e1ba354aa2f2a4bde81eac5"
"data/silver/c2ges_stage2/raw_ledger.jsonl","244407","e886e3b4cd01b83776b0a50652f1b5f3dfb4e23168a8e10362b3f904cfdd15bb"
"data/silver/c2ges_stage2/sample_manifest.json","28235","8cbfef7c3c9b4cc5dfdce9b6ebf72fbeef18c91bb3d3147f4251c5e918532b3f"
"data/silver/c2ges_stage2/stats.json","32179","49211f93f9c6b349f30a96003cf6ed2b1f5bd1dc61a03a669d04bdab288461e6"
"data/silver/c2ges_stage2/validation_gate/adjudicated.jsonl","8363","66921d1eaafc6fe62204b299734a86cc20135b89b213a4147cc43f36460037d6"
"data/silver/c2ges_stage2/validation_gate/adjudicated_v1_2.jsonl","2091","39dcfa1682c8e334256c3bd5aa6e5970098c1248ba798df22e20c929a2dba09a"
"data/silver/c2ges_stage2/validation_gate/final_labels.jsonl","10576","43848bdd22cefcfbd58968deae90d2ec989b3e15fcbe93c440deece035c7df11"
"data/silver/c2ges_stage2/validation_gate/final_labels_v1_2.jsonl","12064","0c80cdfef443fc1f3b561b9dd364a72fa20bbb6b1ec5ed30a1ab3d9843024ebc"
"data/silver/c2ges_stage2/validation_gate/gate_result.json","160","785e8c7219d443e7d23a10c8ae2031e0a42e90b4040b30a702d6177a8017fc4e"
"data/silver/c2ges_stage2/validation_gate/gate_result_v1_2.json","860","2cccaf77bbdb4914b154577b5a2367c2ddac52a859a3eaf41609bd17b7da80fd"
"data/silver/c2ges_stage2/validation_gate/labels_A.jsonl","15904","3eb70153e68cc7f5070bf951fddf9e27ac315fbf2c0783d54bf2c1992d3f3242"
"data/silver/c2ges_stage2/validation_gate/labels_B.jsonl","15833","4ad524a383e317aa99492a4f4b81ab363d2bd8c4ecb3a57457188be9d7f9d690"
"data/silver/c2ges_stage2/validation_gate/raw_ledger.jsonl","49053","6eddeb2cfcfaf62657a23fba6ed48df809bec6e51a82df57c76b4cb102997e56"
"data/silver/c2ges_stage2/validation_gate/sample_manifest.json","6296","4216742a3c5c56caaf4f05f19298fbad50182664cdc182be8272a3816b647fad"
"data/silver/c2ges_stage2/validation_gate/stats.json","8183","7d1b74fd3db3829066b8cf8bba3b83528ed093e5a899c2bdeb4ebbbd73d95044"
"data/silver/c2ges_stage3/adjudicated.jsonl","18947","06c29dcb3703844b3627735381679f822d6a411a091dde75cfd845f4f1f2b0d3"
"data/silver/c2ges_stage3/final_labels.jsonl","90144","dda0a4daa237ef1649f346c29ab204888b079aeae09fb583afbc3a6a84f38760"
"data/silver/c2ges_stage3/labels_A.jsonl","102013","a6609e70befd89c87f4c23ed6a544800037b995fbe58236d4bab6d50238a60d9"
"data/silver/c2ges_stage3/labels_B.jsonl","105528","4de760010b9187da45e3b2a54e6b52796c83c036d18d61f1290ec5b97c400f43"
"data/silver/c2ges_stage3/raw_ledger.jsonl","240665","a2bed60797ee12b49a2e24923e9cea6b2794ef51c49a999cabe7a485cf715522"
"data/silver/c2ges_stage3/sample_manifest.json","29962","dc84a6c8f214f9d7ba0a61c7b16ee7aed045ca61dfb6ccc02768be8d0e05667b"
"data/silver/c2ges_stage3/sealed_manifest.json","6055","268e9bb9cb541a55c44de31f9ee7aed15b0637ce5b134655f98fb30c05dc7b5d"
"data/silver/c2ges_stage3/sealed_packet.jsonl","283292","36ab3b8f8034acb12e6c700a814bfe3e33c8be92f23e6e96f4e4628a174673c7"
"data/silver/c2ges_stage3/stats.json","48530","b8f244d8bbdb4cf1afde9eb16def151dc92b424d80440bd7f56c8a3b6c8c0563"
"data/silver/STAGE2_REPORT.md","10215","08c0a30568ad08e293241f04b9856c2c21beefdd62e5db92fd6634219241cd7c"
"data/silver/STAGE3_REPORT.md","14545","83d58f531e5739e371148a87f3d48201f03d4c88a306d9d89fed7e1425d6113c"
"final_pdf/C2GES_Applied_Sciences.pdf","778788","c16a157b151f9d2c2c9cfb8ce836ed8fdce272d04e672f9a2f8e91045ed431b8"
"latex_source/$out/paper_applsci.aux","16737","bfaabb72f099ec7a289a9726feec6f850fbab9067f6dd5d583eab2abbec98996"
"latex_source/$out/paper_applsci.log","66719","682776fd2a767a95779ed4838279b6c1a0dbb81806c34304e8bde8aba8af4b0b"
"latex_source/$out/paper_applsci.out","4690","bedeb963ccc25bcb2020e35e8a8953304dad280e1ed235af20a32f47c98d26cb"
"latex_source/$out/paper_applsci.pdf","751400","ffbaf47ac27a5f90df295e439335e458ec9c2b185309af7c6e82c610f61cc7c2"
"latex_source/build.ps1","1802","6d7dbfec08f39ab75f5a808b8f25e4e4ccb6308e5f0728436f0b8096c6a20836"
"latex_source/Definitions/journalnames.tex","124319","30a7629adfb074e62683aa3acffe58c032b81b0d090c62f9ad5a6ea7344e7a09"
"latex_source/Definitions/logo-mdpi.eps","563678","f02d31469c6b2666c9de2da8d8731773bce3751d2fa99a27ff4bcf61a106cdcf"
"latex_source/Definitions/logo-mdpi-eps-converted-to.pdf","13253","afb03204053ec21dae6272af219057655c5f9532486b437a3a9449053718cd22"
"latex_source/Definitions/logo-orcid.pdf","12671","0558a0097dc4d1ffe3f4a1b3c9b4b98c6e568eac7d7439d447ca56ed1a8ec759"
"latex_source/Definitions/logo-updates.eps","287998","71ad8b00bcca718b62f3286af02ea56678e8199b5843d7ed4fdc86bd969c2809"
"latex_source/Definitions/mdpi.bst","23683","3b747eee144173c46a43562ead905c26322c7cb394e350a925d36dcf63884680"
"latex_source/Definitions/mdpi.cls","62606","934058105b2a8d87cfa5a8e4d888f01e73fd48cfc80d8c2ac4c45985a2b71d5c"
"latex_source/Definitions/mdpi_apacite.bst","138426","c7fffe0231922e5521dc360889fafe941ee26d154c1ce4e167e4ec9f2d13498f"
"latex_source/Definitions/mdpi_apacite.sty","71315","9e9bb23ded45f7f76236ad304d4bda2c066fb48041b272cebc20f940c17865a7"
"latex_source/Definitions/mdpi_chicago.bst","37920","4a73faf6e0cf1a225d1b9a41a6955d3cc29a55c5fdce662177d00eee3946ce36"
"latex_source/evidence/canonical_gzip_transition.json","1593","73a19983e200fccfae4de819b27f27a6d7dc2788334f2a8b50080e97adb08f01"
"latex_source/evidence/conversion_audit.json","2199","9f125366eaa86c01a5eb5821570604c6511d18b59fb0342657f356ea6aa354f6"
"latex_source/evidence/method_implementation_contract.json","1587","afae9e54271eac2e32d06c38b2cca68be4f8766f6733fcd9beb0d5b89d6223f5"
"latex_source/figures/frameworks/c2_f01_three_protocols.pdf","44776","3049a784079d7e4b91db88777a424eb55272d8bb8fc37e668ff55d007229cf7c"
"latex_source/figures/frameworks/c2_f02_oof_document_split.pdf","95407","6e98c9c61348801c96fb6d15ac816e259d5c7c0cda52ccb8efca0ec577246f12"
"latex_source/figures/frameworks/c2_f03_evidence_audit_bootstrap.pdf","166421","963c47e2a7866e1123f244f10573b614c3e7080e0ac7b35969b7a10e51647b27"
"latex_source/figures/results/fig01_k_sensitivity_f1.pdf","13656","dec706780dde398f9d8e7f0618afc09f3dbf45e95bccb8caa13359f5a11bab0f"
"latex_source/figures/results/fig02_role_effect_forest.pdf","44005","57e6550c36ba1571d75ecc57102805861a8c5089ec57ce3b946e7c253cef9fa1"
"latex_source/figures/results/fig03_compute_accuracy_tradeoff.pdf","24304","466ac87b5d78649006b0f255a458779d48d9d1a2d13b1489c5dd0cdb122fae93"
"latex_source/figures/results/fig04_seed_stability_k3.pdf","48085","7b3794780628e1db859f377e12d50652a9e3a91355722acc6e1c6a91596c2526"
"latex_source/figures/results/fig05_k3_case_stability.pdf","28796","2829c3f2b2c5daed020b08ae830d32985abbcb429d6554bcda71420cfa308731"
"latex_source/figures/results/fig06_exploratory_forest.pdf","20919","8b89450df3acc56662db3c4b4e14b4b572adb9fa3126225f31291d540a4611be"
"latex_source/generated/canonical_numbers.tex","1715","1e2cd16dabb89b922012339610ead58f43b5a09fb2664f8cb55ef7f458ea1de9"
"latex_source/generated/claim_source_map.json","12778","bf97f0ab00c7f29488e7822512f4012f6d90af2fbacd86149165b83b461bd51d"
"latex_source/generated/table_bge_contrasts.tex","459","8f1a8a3b4d5d015c8c82c77fff0720756ba0238c5ef9281304cca8ded4bbf3be"
"latex_source/generated/table_conversion_audit.tex","373","ba89cdbd6f1cf34679157044fd6bb844a81a345e93bb968e7c22227934c80ea8"
"latex_source/generated/table_data_audit.tex","217","7374d83302ef70d9aaea0d7f966454a04684006a8f30df23c993aed3c49a184e"
"latex_source/generated/table_implementation.tex","1379","31816a0c680680ab90de15e72df9246edeff848a04d3bea6c0dfa97d220face0"
"latex_source/generated/table_main_results.tex","1085","71fb335cf74c93a346ed6244f12529bb8cb860ec45b05af418cf19fa97c6d1a6"
"latex_source/generated/table_role_effects.tex","1049","b9dd8508405f350b31617f15fd472331a513a48a4ab83d4ef5cb17adcdd50752"
"latex_source/generated/table_runtime.tex","300","4fefddc0b709a26ec5293bdc1f284fb4f36ec41ff1b77442f6bd9aa424a1bb73"
"latex_source/generated/table_structural_neural_contrasts.tex","680","6f57290c3b8be90aecea3427cd0ab229d67a35524a506b55db202dfeea00b3d4"
"latex_source/generated/table_upstream.tex","316","e5f05ba79f686e082c6270ad7fbe8ae79f60e85f793ae141a6c14090c1949aac"
"latex_source/generated/table_upstream_seed_matrix.tex","480","f30a2446f74e5e4a89601cbe6fdef4eaa4f522e23ad8e67f29db0a9e3e100350"
"latex_source/paper_applsci.tex","67246","4299d66f8a2632ede6121c7a19a895e5f6c95749d5f4aded6d087d177ade7aa5"
"latex_source/README.md","1175","7ca63d4820ea80e2b86e7ef1cc23e6f93f47a64dcd445e42297b9fffb947587a"
"latex_source/references_applsci.bib","19855","9aee429cb9644f65b0a0c6e267235cd4fdc7ea1982e6a0b2841b7df14ca2c9e6"
"latex_source/references_cited_verified.bib","13410","6870e65754ad08b41d9b17fda9933b0d70408f9fb7ef36cf55b5b84a497e75d7"
"latex_source/scripts/__pycache__/audit_superseded_claims.cpython-312.pyc","3234","7ce07959475aa2361646982f1e6521e1c8a1d23fdfce420e80167a0d143cc938"
"latex_source/scripts/__pycache__/generate_canonical_tex.cpython-312.pyc","23093","cda11d6b30aeb83ac3738e5033e54aa397710c168c982a2589ccf8849e1cfb5e"
"latex_source/scripts/__pycache__/verify_claim_sources.cpython-312.pyc","9587","238166e5b472cb0048f4663be76f805f870fc1efad56543101f49a8b77119c26"
"latex_source/scripts/audit_superseded_claims.py","1902","7fafc0bfd4f95755727d9e76937e85643ef79cc30a5f5e5d8bb64e6e5b5896a1"
"latex_source/scripts/generate_canonical_tex.py","16630","fe3d65242f266431aa5e57a3948ae13868988ae476f46a97cc5c66360a0975c1"
"latex_source/scripts/verify_claim_sources.py","7230","33e96acc1419bb04a450a4794532cff24157e94feb2d03aad3f5b6ccad465b43"
"README.md","1086","5a1e4f5ab3690ee82b2bcf812e493963700dc009096c2eefe3728de5b397a2fa"
"verification_data/evidence_sources_flat/addon_manifest__artifact_manifest.json","2846","97d65c00c8d6d0e0cde9e4a7524c4e178c245b7263083b41ae0741a2995aedc6"
"verification_data/evidence_sources_flat/addon_primary_contrasts__primary_contrasts.csv","1285","4e50bcea5dfadd2f63086e75274067f9e5feb8929d067f9bc62db39fa2a85619"
"verification_data/evidence_sources_flat/addon_primary_table__table_primary.tex","680","6f57290c3b8be90aecea3427cd0ab229d67a35524a506b55db202dfeea00b3d4"
"verification_data/evidence_sources_flat/addon_protocol_freeze__ADDON_PROTOCOL_FREEZE.json","3085","27c803e916f8c41a99cea894ce91a0c1d5b032201b800556fcdfaa0f6121f6ea"
"verification_data/evidence_sources_flat/addon_results__results.json","10704","d1d0a4167736c35dbfa2ba0690b5ba9d457e584c7b3d837a84da6b3536b7417b"
"verification_data/evidence_sources_flat/bge_artifact_manifest__artifact_manifest.json","2967","255f17fa0dcd12e9d304c3b69b3dc060ed3c96795c547c5c9e68dd82e045aad2"
"verification_data/evidence_sources_flat/bge_cell_summary__cell_summary.csv","2468","48e411bade1c80ba48bd96aa667be6853508d42915d575a39089ad3d912dcaa1"
"verification_data/evidence_sources_flat/bge_predictions__predictions.jsonl","4717707","a7fa35666bcee3bab13932ba4fb214ed69891712b5511645b51caa40e9283c4c"
"verification_data/evidence_sources_flat/bge_primary_contrasts__primary_contrasts.csv","759","3172e5211c1924402b5708a6c32969b9f1bcb7ccf8d9d92d1bc7a306dfcdc892"
"verification_data/evidence_sources_flat/bge_primary_table__primary_contrasts.tex","447","e93a1297da07874f668c0655825151f5e2654fda785f652e19ef1b41fc17e34b"
"verification_data/evidence_sources_flat/bge_protocol_freeze__PROTOCOL_FREEZE.json","5092","a4703d711fe08cb850fd72fbc0f34dedd3b70e65c920a96d9059745cbf155f20"
"verification_data/evidence_sources_flat/bge_provenance__provenance.json","2597","f3eab3c935e7b4bd29aa2bb8dde4eae76048111d5d3c95358892cf6eef6e0698"
"verification_data/evidence_sources_flat/bge_resources__resource_usage.json","312","89cf28feab26e223c94633bff8bfd8d0830a67b7954c51d3b4947555ea9eb073"
"verification_data/evidence_sources_flat/bge_results__RESULTS_SUMMARY.json","7893","7977ea0fb3c8108f23af48f56d3c7f191e3d926807ae353aee067b11acdf125a"
"verification_data/evidence_sources_flat/bge_validation__INDEPENDENT_VALIDATION.json","5068","f57b87833b25f2296ebf31234263fd92b61d83de76c7b6f8540e32d087d9b585"
"verification_data/evidence_sources_flat/canonical_gzip_transition__canonical_gzip_transition.json","1593","73a19983e200fccfae4de819b27f27a6d7dc2788334f2a8b50080e97adb08f01"
"verification_data/evidence_sources_flat/canonical_manifest__canonical_manifest.json","35613","65bfc220dc8a62814b36d7522a3f58904519173d0232511205f9d969c6b7995f"
"verification_data/evidence_sources_flat/case_stability__table_k3_case_stability.csv","135905","0fe1c5a7a0ca6e18426c03b3545cfdf173732b8fdfb080f9f94ddd8eefc7e414"
"verification_data/evidence_sources_flat/conversion_audit__conversion_audit.json","2199","9f125366eaa86c01a5eb5821570604c6511d18b59fb0342657f356ea6aa354f6"
"verification_data/evidence_sources_flat/dataset_manifest__manifest.json","1539","ebccec847886e7f8478869ac0e83c3fd2a2e7fdefd244c6868eb97281554b89f"
"verification_data/evidence_sources_flat/evidence_audit__failure_and_evidence_audit.json","55045","603177e0a3702a20abfe1326cbfa70b1bacd07bca2f6a910bdebd11255a49491"
"verification_data/evidence_sources_flat/exploratory_manifest__artifact_manifest.json","3750","e56e7bc974328af2cbdc19813be3cf0abbe19f335094de2cb00ae8ab7c87e0dd"
"verification_data/evidence_sources_flat/exploratory_primary_contrasts__primary_editorial_contrasts.csv","1647","cd891145b2543b489802c2698914b944c8536c3a461a36e47e16fa53568ac2bb"
"verification_data/evidence_sources_flat/exploratory_primary_figure__fig_primary_forest.pdf","20919","8b89450df3acc56662db3c4b4e14b4b572adb9fa3126225f31291d540a4611be"
"verification_data/evidence_sources_flat/exploratory_protocol_freeze__PROTOCOL_FREEZE.json","2041","6d8ff3579e240f03bdf309a6d51433cce14ef742fdcf53f3513ac2371b7de4df"
"verification_data/evidence_sources_flat/exploratory_validation__validation.json","2005","579f374f687e8a160cd0c11a67303b3bccf437ccba57e77fdf63c76aad87e85f"
"verification_data/evidence_sources_flat/failure_audit__table_failure_audit.csv","3079","c1cba4f9c06a91c2c20eb7367e554bba713887707968782f43884746b5d985d2"
"verification_data/evidence_sources_flat/freeze_manifest__W4_FREEZE_MANIFEST.json","1996","75b19cc9609bce6014c1b275210bb9399d2a68c41df186003015198f6ada0ceb"
"verification_data/evidence_sources_flat/main_results__table_main_results.csv","2582","f9758d983db549a24bf45192169f2c1b7dd6fda7dd557c1d8e3203cdbbb0f404"
"verification_data/evidence_sources_flat/method_contract__method_implementation_contract.json","1587","afae9e54271eac2e32d06c38b2cca68be4f8766f6733fcd9beb0d5b89d6223f5"
"verification_data/evidence_sources_flat/role_effects__table_role_effects.csv","2547","150f3752944190a9bda330e3b9368151e5d3de13d44e43143d73d61ea8cf75d5"
"verification_data/evidence_sources_flat/runtime_memory__table_runtime_memory.csv","628","c5229559f8b4703886986360d035700b99d87000e8eb25fac35f4728ab2e9f3a"
"verification_data/evidence_sources_flat/upstream_matrix_analysis_freeze__ANALYSIS_FREEZE.json","1277","0e54d99772439d1f91483d0254134b4d84a13c1db725867d589ba4421c83f94f"
"verification_data/evidence_sources_flat/upstream_matrix_cells__cell_summary.csv","13048","6f64715d48a4842b0a39fc4bd3748efc69d0cb963d01cd1f3d2f1a3a69f6232a"
"verification_data/evidence_sources_flat/upstream_matrix_independent_audit__INDEPENDENT_AUDIT.json","6508","bc1f7a02d4d567542b0e862f784045aeea47e74c988e202cf46d53f83e38c297"
"verification_data/evidence_sources_flat/upstream_matrix_independent_report__INDEPENDENT_AUDIT.md","4023","c5194b5f4fd24764d9852095294fed1e8a6251ca2c0a77e51326646239ca0dc3"
